sl_rowIdx	labels	start	end	db_uuid	session	bundle	start_item_id	end_item_id	level	attribute	start_item_seq_idx	end_item_seq_idx	type	sample_start	sample_end	sample_rate	times_orig	times_rel	times_norm	F1	F2	F3	F4	RMS	word_label	check_bundle	word_start	word_end	position_in_word
 69	i	329536.97	329566.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 638	 638	phone	phone	 441	 441	SEGMENT	14532581	14533903	44100	329551.97	 15.00000	0.5	296.5	1627.0	3320.0	4146.0	60.77354	minti	mark03vox_ker	329356.97	329566.97	0.92857143
 70	iː	330236.97	330286.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 648	 648	phone	phone	 451	 451	SEGMENT	14563451	14565655	44100	330261.97	 25.00000	0.5	248.5	1919.5	2602.5	3237.0	73.04058	tiiru	mark03vox_ker	330086.97	330356.97	0.64814815
 71	iː	332206.97	332296.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 667	 667	phone	phone	 470	 470	SEGMENT	14650328	14654296	44100	332251.97	 45.00000	0.5	239.5	1914.5	2600.0	3298.0	71.54256	giidu	mark03vox_ker	332136.97	332376.97	0.47916667
 72	i	381286.97	381356.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 737	 737	phone	phone	 540	 540	SEGMENT	16814756	16817842	44100	381321.97	 35.00000	0.5	299.0	2082.5	2735.0	3301.0	73.88696	mindi	mark03vox_ker	381216.97	381496.97	0.37500000
 73	i	381446.97	381496.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 740	 740	phone	phone	 543	 543	SEGMENT	16821812	16824016	44100	381471.97	 25.00000	0.5	280.5	2038.5	2702.5	3207.5	73.08564	mindi	mark03vox_ker	381216.97	381496.97	0.91071429
 74	i	381566.97	381616.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 742	 742	phone	phone	 545	 545	SEGMENT	16827104	16829308	44100	381591.97	 25.00000	0.5	294.0	2128.0	2600.5	3248.0	72.96419	mindi	mark03vox_ker	381496.97	381746.97	0.38000000
 75	i	381716.97	381746.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 745	 745	phone	phone	 548	 548	SEGMENT	16833719	16835041	44100	381731.97	 15.00000	0.5	344.5	1929.5	1209.0	3287.0	71.46643	mindi	mark03vox_ker	381496.97	381746.97	0.94000000
 76	i	382176.97	382256.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 751	 751	phone	phone	 554	 554	SEGMENT	16854005	16857532	44100	382216.97	 40.00000	0.5	421.5	2345.5	3064.5	3517.5	73.64335	minti	mark03vox_ker	382096.97	382596.97	0.24000000
 77	i	382386.97	382596.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 754	 754	phone	phone	 557	 557	SEGMENT	16863266	16872526	44100	382491.97	105.00000	0.5	295.5	2002.0	3013.5	3703.5	75.51415	minti	mark03vox_ker	382096.97	382596.97	0.79000000
 78	i	383536.97	383616.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 767	 767	phone	phone	 570	 570	SEGMENT	16913981	16917508	44100	383576.97	 40.00000	0.5	423.5	2143.5	3089.0	3655.0	73.98062	minti	mark03vox_ker	383466.97	383866.97	0.27500000
 79	i	383726.97	383866.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 770	 770	phone	phone	 573	 573	SEGMENT	16922360	16928533	44100	383796.97	 70.00000	0.5	324.5	1943.5	2841.0	3266.0	74.73298	minti	mark03vox_ker	383466.97	383866.97	0.82500000
 80	iː	383996.97	384056.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark03vox_ker	 772	 772	phone	phone	 575	 575	SEGMENT	16934267	16936912	44100	384026.97	 30.00000	0.5	207.0	1921.0	3112.0	3736.5	74.40211	giidə	mark03vox_ker	383866.97	384136.97	0.59259259
 81	i	 27629.99	 27669.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1006	1006	phone	phone	  13	  13	SEGMENT	 1218483	 1220246	44100	 27649.99	 20.00000	0.5	331.5	1895.0	2528.0	3536.5	77.07680	pisi	mark04vox_ker	 27549.99	 27959.99	0.24390244
 82	i	 27769.99	 27959.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1008	1008	phone	phone	  15	  15	SEGMENT	 1224657	 1233035	44100	 27864.99	 95.00000	0.5	366.0	1845.5	2363.0	3148.5	81.00660	pisi	mark04vox_ker	 27549.99	 27959.99	0.76829268
 83	i	 33208.97	 33288.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1013	1013	phone	phone	  20	  20	SEGMENT	 1464516	 1468043	44100	 33248.97	 40.00000	0.5	424.5	1830.0	2554.5	3252.5	68.69522	minti	mark04vox_ker	 33148.97	 33458.97	0.32258065
 84	i	 33388.97	 33458.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1016	1016	phone	phone	  23	  23	SEGMENT	 1472454	 1475540	44100	 33423.97	 35.00000	0.5	304.0	1944.0	2474.5	3264.5	72.26222	minti	mark04vox_ker	 33148.97	 33458.97	0.88709677
 85	i	 42999.99	 43039.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1122	1122	phone	phone	 129	 129	SEGMENT	 1896300	 1898063	44100	 43019.99	 20.00000	0.5	338.5	1826.0	2447.0	3317.0	66.90496	minti	mark04vox_ker	 42919.99	 43249.99	0.30303030
 86	i	 43149.99	 43249.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1125	1125	phone	phone	 132	 132	SEGMENT	 1902915	 1907324	44100	 43199.99	 50.00000	0.5	284.5	2009.5	2844.5	3183.0	69.21606	minti	mark04vox_ker	 42919.99	 43249.99	0.84848485
 87	i	 43529.99	 43609.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1130	1130	phone	phone	 137	 137	SEGMENT	 1919673	 1923200	44100	 43569.99	 40.00000	0.5	271.5	1946.0	2441.0	2934.5	69.84340	pərki	mark04vox_ker	 43249.99	 43609.99	0.88888889
 88	i	 51409.99	 51449.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1207	1207	phone	phone	 214	 214	SEGMENT	 2267181	 2268944	44100	 51429.99	 20.00000	0.5	285.0	1946.0	2526.5	3280.0	68.21051	minti	mark04vox_ker	 51339.99	 51539.99	0.45000000
 89	i	 51509.99	 51539.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1210	1210	phone	phone	 217	 217	SEGMENT	 2271591	 2272913	44100	 51524.99	 15.00000	0.5	245.5	1982.5	2666.5	3824.5	57.09572	minti	mark04vox_ker	 51339.99	 51539.99	0.92500000
 90	i	 58939.99	 58999.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1287	1287	phone	phone	 294	 294	SEGMENT	 2599254	 2601899	44100	 58969.99	 30.00000	0.5	431.0	2313.5	3097.0	3411.5	68.81812	minti	mark04vox_ker	 58869.99	 59299.99	0.23255814
 91	i	 59109.99	 59299.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1290	1290	phone	phone	 297	 297	SEGMENT	 2606751	 2615129	44100	 59204.99	 95.00000	0.5	336.0	1996.5	2841.0	3331.0	68.38254	minti	mark04vox_ker	 58869.99	 59299.99	0.77906977
 92	i	 81139.99	 81179.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1489	1489	phone	phone	 496	 496	SEGMENT	 3578274	 3580037	44100	 81159.99	 20.00000	0.5	264.0	2011.0	2717.5	3490.0	70.26760	pisi	mark04vox_ker	 81029.99	 81309.99	0.46428571
 93	i	 81279.99	 81309.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1491	1491	phone	phone	 498	 498	SEGMENT	 3584448	 3585770	44100	 81294.99	 15.00000	0.5	282.0	 954.5	2464.5	3141.0	64.52984	pisi	mark04vox_ker	 81029.99	 81309.99	0.94642857
 94	i	 83119.99	 83339.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1513	1513	phone	phone	 520	 520	SEGMENT	 3665592	 3675293	44100	 83229.99	110.00000	0.5	305.5	1965.0	2980.5	3181.5	68.57986	kənki	mark04vox_ker	 82819.97	 83339.99	0.78847076
 95	i	 83899.99	 83929.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1518	1518	phone	phone	 525	 525	SEGMENT	 3699990	 3701312	44100	 83914.99	 15.00000	0.5	234.0	1141.0	2443.5	2951.5	61.29452	kəsi	mark04vox_ker	 83649.99	 83929.99	0.94642857
 96	i	 88259.99	 88329.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1540	1540	phone	phone	 547	 547	SEGMENT	 3892266	 3895352	44100	 88294.99	 35.00000	0.5	374.0	2022.5	2536.5	3315.0	74.26974	minti	mark04vox_ker	 88189.99	 88429.99	0.43750000
 97	i	 88399.99	 88429.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1543	1543	phone	phone	 550	 550	SEGMENT	 3898440	 3899762	44100	 88414.99	 15.00000	0.5	301.5	1120.5	2592.5	3612.5	54.69368	minti	mark04vox_ker	 88189.99	 88429.99	0.93750000
 98	i	 90169.99	 90309.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1563	1563	phone	phone	 570	 570	SEGMENT	 3976497	 3982670	44100	 90239.99	 70.00000	0.5	292.0	1968.5	2624.5	3023.0	78.77276	əskiŋ	mark04vox_ker	 89829.99	 90399.99	0.71929825
 99	i	 91749.99	 91819.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1575	1575	phone	phone	 582	 582	SEGMENT	 4046175	 4049260	44100	 91784.98	 34.98866	0.5	290.5	1865.5	2588.0	3047.0	83.22697	pisi	mark04vox_ker	 91609.99	 91909.99	0.58329554
100	i	 91879.99	 91909.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1577	1577	phone	phone	 584	 584	SEGMENT	 4051908	 4053230	44100	 91894.99	 15.00000	0.5	334.0	1861.5	2682.5	3820.0	62.64865	pisi	mark04vox_ker	 91609.99	 91909.99	0.95000000
101	i	109309.99	109379.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1619	1619	phone	phone	 626	 626	SEGMENT	 4820571	 4823657	44100	109344.99	 35.00000	0.5	434.5	1999.5	2936.5	3360.0	70.31269	minti	mark04vox_ker	109239.99	109759.99	0.20192308
102	i	109499.99	109759.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1622	1622	phone	phone	 629	 629	SEGMENT	 4828950	 4840415	44100	109629.99	130.00000	0.5	317.0	2031.0	3020.5	3423.5	68.56396	minti	mark04vox_ker	109239.99	109759.99	0.75000000
103	i	118509.99	118569.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1680	1680	phone	phone	 687	 687	SEGMENT	 5226291	 5228936	44100	118539.99	 30.00000	0.5	352.5	1854.5	2565.0	3141.0	67.73539	minti	mark04vox_ker	118459.99	118769.99	0.25806452
104	i	118669.99	118769.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1683	1683	phone	phone	 690	 690	SEGMENT	 5233347	 5237756	44100	118719.99	 50.00000	0.5	305.5	2055.0	2763.0	3384.0	68.80287	minti	mark04vox_ker	118459.99	118769.99	0.83870968
105	i	118869.99	118909.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1685	1685	phone	phone	 692	 692	SEGMENT	 5242167	 5243930	44100	118889.99	 20.00000	0.5	233.0	1941.0	2814.5	3311.0	68.80338	diri	mark04vox_ker	118769.99	118979.99	0.57142857
106	i	118949.99	118979.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1687	1687	phone	phone	 694	 694	SEGMENT	 5245695	 5247017	44100	118964.99	 15.00000	0.5	350.0	1409.0	2295.0	3034.5	67.15454	diri	mark04vox_ker	118769.99	118979.99	0.92857143
107	i	121659.99	121709.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1715	1715	phone	phone	 722	 722	SEGMENT	 5365206	 5367410	44100	121684.99	 25.00000	0.5	352.0	1886.0	2514.5	3319.0	68.58318	minti	mark04vox_ker	121619.99	121889.99	0.24074074
108	i	121809.99	121889.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1718	1718	phone	phone	 725	 725	SEGMENT	 5371821	 5375348	44100	121849.99	 40.00000	0.5	304.5	2044.5	2572.0	3294.0	69.50703	minti	mark04vox_ker	121619.99	121889.99	0.85185185
109	i	122239.99	122409.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1723	1723	phone	phone	 730	 730	SEGMENT	 5390784	 5398280	44100	122324.99	 85.00000	0.5	432.5	1876.0	2512.0	3343.0	72.48584	kusniy	mark04vox_ker	121889.99	122509.99	0.70161290
110	i	122679.99	122789.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1728	1728	phone	phone	 735	 735	SEGMENT	 5410188	 5415038	44100	122734.99	 55.00000	0.5	326.0	1921.5	3020.5	3339.0	47.74601	iskiŋ	mark04vox_ker	122679.99	123239.99	0.09821429
111	i	122989.99	123149.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1731	1731	phone	phone	 738	 738	SEGMENT	 5423859	 5430914	44100	123069.99	 80.00000	0.5	384.5	2062.0	2690.5	3330.5	73.46664	iskiŋ	mark04vox_ker	122679.99	123239.99	0.69642857
112	i	123929.99	124059.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1737	1737	phone	phone	 744	 744	SEGMENT	 5465313	 5471045	44100	123994.99	 65.00000	0.5	357.5	2012.0	2823.5	3725.0	56.56914	iskiy	mark04vox_ker	123929.99	124249.99	0.20312500
113	i	124189.99	124219.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1740	1740	phone	phone	 747	 747	SEGMENT	 5476779	 5478101	44100	124204.99	 15.00000	0.5	206.5	1562.0	2165.0	3112.5	58.43332	iskiy	mark04vox_ker	123929.99	124249.99	0.85937500
114	i	124529.99	124579.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1745	1745	phone	phone	 752	 752	SEGMENT	 5491773	 5493977	44100	124554.99	 25.00000	0.5	261.5	1909.0	2908.5	3710.5	71.30930	guudiŋ	mark04vox_ker	124249.99	124619.99	0.82432432
115	i	126089.99	126169.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1759	1759	phone	phone	 766	 766	SEGMENT	 5560569	 5564096	44100	126129.99	 40.00000	0.5	321.0	1970.5	2769.0	3324.5	57.90635	iskiy	mark04vox_ker	126089.99	126419.99	0.12121212
116	i	126329.99	126369.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1762	1762	phone	phone	 769	 769	SEGMENT	 5571153	 5572916	44100	126349.99	 20.00000	0.5	259.0	1963.5	2951.0	3607.0	71.44668	iskiy	mark04vox_ker	126089.99	126419.99	0.78787879
117	i	126699.99	126819.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1767	1767	phone	phone	 774	 774	SEGMENT	 5587470	 5592761	44100	126759.99	 60.00000	0.5	298.5	1882.0	2639.0	3073.0	73.96019	guudiŋ	mark04vox_ker	126419.99	126909.99	0.69387755
118	i	130589.99	130619.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1785	1785	phone	phone	 792	 792	SEGMENT	 5759019	 5760341	44100	130604.99	 15.00000	0.5	280.0	1827.5	2126.5	3141.5	67.70201	vəəgi	mark04vox_ker	130269.99	130619.99	0.95714286
119	iː	130799.99	130889.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1789	1789	phone	phone	 796	 796	SEGMENT	 5768280	 5772247	44100	130844.98	 44.98866	0.5	236.0	1837.5	2858.5	3505.0	73.15333	giiduŋ	mark04vox_ker	130699.97	131069.99	0.39189852
120	i	135169.97	135199.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1813	1813	phone	phone	 820	 820	SEGMENT	 5960996	 5962318	44100	135184.97	 15.00000	0.5	327.0	1823.0	2884.0	3953.0	54.82724	kumti	mark04vox_ker	134949.97	135199.97	0.94000000
121	i	138859.99	138889.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1849	1849	phone	phone	 856	 856	SEGMENT	 6123726	 6125047	44100	138874.98	 14.98866	0.5	310.0	1745.0	   0.0	3550.0	51.94710	əski	mark04vox_ker	138659.99	138889.97	0.93482548
122	i	139439.99	139479.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1859	1859	phone	phone	 866	 866	SEGMENT	 6149304	 6151067	44100	139459.99	 20.00000	0.5	297.0	1591.5	2330.0	3275.0	71.17332	kumti	mark04vox_ker	139179.99	139479.99	0.93333333
123	i	141689.99	141769.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1887	1887	phone	phone	 894	 894	SEGMENT	 6248529	 6252056	44100	141729.99	 40.00000	0.5	422.5	2049.0	2777.5	3336.0	69.74588	minti	mark04vox_ker	141619.99	142069.99	0.24444444
124	i	141879.99	142069.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1890	1890	phone	phone	 897	 897	SEGMENT	 6256908	 6265286	44100	141974.99	 95.00000	0.5	343.5	2114.0	2552.0	3360.5	69.82820	minti	mark04vox_ker	141619.99	142069.99	0.78888889
125	i	149119.99	149179.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1966	1966	phone	phone	 973	 973	SEGMENT	 6576192	 6578837	44100	149149.99	 30.00000	0.5	423.0	2071.0	2728.0	3195.0	69.73983	minti	mark04vox_ker	149059.99	149459.99	0.22500000
126	i	149279.99	149459.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1969	1969	phone	phone	 976	 976	SEGMENT	 6583248	 6591185	44100	149369.99	 90.00000	0.5	318.0	1990.5	2931.0	3383.5	69.31488	minti	mark04vox_ker	149059.99	149459.99	0.77500000
127	i	149709.99	149739.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1973	1973	phone	phone	 980	 980	SEGMENT	 6602211	 6603533	44100	149724.99	 15.00000	0.5	179.5	1362.0	2592.5	1885.5	21.00852	əski	mark04vox_ker	149459.99	149739.99	0.94642857
128	i	151849.99	151959.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	1997	1997	phone	phone	1004	1004	SEGMENT	 6696585	 6701435	44100	151904.99	 55.00000	0.5	296.5	1979.0	2687.0	3382.5	73.31573	tuli	mark04vox_ker	151659.99	151959.99	0.81666667
129	i	153759.99	153839.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2021	2021	phone	phone	1028	1028	SEGMENT	 6780816	 6784343	44100	153799.99	 40.00000	0.5	400.5	1966.0	2791.0	3220.5	70.48199	minti	mark04vox_ker	153689.99	154179.99	0.22448980
130	i	153949.97	154179.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2024	2024	phone	phone	1031	1031	SEGMENT	 6789194	 6799337	44100	154064.98	115.01134	0.5	360.5	2080.5	2886.0	3426.0	67.72766	minti	mark04vox_ker	153689.99	154179.99	0.76528298
131	i	154909.99	155019.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2037	2037	phone	phone	1044	1044	SEGMENT	 6831531	 6836381	44100	154964.99	 55.00000	0.5	310.5	2026.5	3034.5	3681.0	71.28758	tərməyiŋ	mark04vox_ker	154599.99	155089.99	0.74489796
132	i	157489.99	157549.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2063	2063	phone	phone	1070	1070	SEGMENT	 6945309	 6947954	44100	157519.99	 30.00000	0.5	398.5	2330.5	2968.0	3470.0	71.94457	minti	mark04vox_ker	157449.97	157769.99	0.21880536
133	i	157649.99	157769.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2066	2066	phone	phone	1073	1073	SEGMENT	 6952365	 6957656	44100	157709.99	 60.00000	0.5	295.5	1930.5	2688.0	3237.0	73.19837	minti	mark04vox_ker	157449.97	157769.99	0.81251329
134	i	158999.99	159089.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2084	2084	phone	phone	1091	1091	SEGMENT	 7011900	 7015868	44100	159044.99	 45.00000	0.5	299.5	1974.5	2856.0	3062.5	75.19621	pərkiŋ	mark04vox_ker	158699.97	159179.99	0.71876329
135	i	160609.99	160669.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2092	2092	phone	phone	1099	1099	SEGMENT	 7082901	 7085545	44100	160639.98	 29.98866	0.5	349.0	1874.0	2536.5	3231.5	72.47312	minti	mark04vox_ker	160559.99	160849.99	0.27582297
136	i	160769.99	160849.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2095	2095	phone	phone	1102	1102	SEGMENT	 7089957	 7093484	44100	160809.99	 40.00000	0.5	297.0	1943.0	2745.0	3338.5	73.53205	minti	mark04vox_ker	160559.99	160849.99	0.86206897
137	i	162089.99	162269.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2113	2113	phone	phone	1120	1120	SEGMENT	 7148169	 7156106	44100	162179.99	 90.00000	0.5	358.0	2008.5	2961.5	3788.0	73.63516	pərkiŋ	mark04vox_ker	161779.99	162359.99	0.68965517
