sl_rowIdx	labels	start	end	db_uuid	session	bundle	start_item_id	end_item_id	level	attribute	start_item_seq_idx	end_item_seq_idx	type	sample_start	sample_end	sample_rate	times_orig	times_rel	times_norm	F1	F2	F3	F4	RMS	word_label	check_bundle	word_start	word_end	position_in_word
138	i	163489.99	163549.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2123	2123	phone	phone	1130	1130	SEGMENT	 7209909	 7212554	44100	163519.99	 30.00000	0.5	440.0	1895.0	2600.5	3442.0	72.10317	minti	mark04vox_ker	163429.99	163779.99	0.25714286
139	i	163639.97	163779.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2126	2126	phone	phone	1133	1133	SEGMENT	 7216523	 7222697	44100	163709.98	 70.01134	0.5	428.0	2017.5	2484.0	3505.0	68.67734	minti	mark04vox_ker	163429.99	163779.99	0.79996761
140	i	163959.99	163989.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2130	2130	phone	phone	1137	1137	SEGMENT	 7230636	 7231958	44100	163974.99	 15.00000	0.5	342.5	1345.5	2520.5	3528.5	27.18447	əski	mark04vox_ker	163779.99	163989.99	0.92857143
141	i	172789.99	172859.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2210	2210	phone	phone	1217	1217	SEGMENT	 7620039	 7623125	44100	172824.99	 35.00000	0.5	290.5	2130.5	2933.0	3551.0	72.29992	ɗiki	mark04vox_ker	172749.99	172929.99	0.41666667
142	i	172899.99	172929.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2212	2212	phone	phone	1219	1219	SEGMENT	 7624890	 7626212	44100	172914.99	 15.00000	0.5	277.0	2314.0	2540.5	3575.5	69.54165	ɗiki	mark04vox_ker	172749.99	172929.99	0.91666667
143	i	176709.99	176759.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2245	2245	phone	phone	1252	1252	SEGMENT	 7792911	 7795115	44100	176734.99	 25.00000	0.5	473.0	1805.5	2508.0	3286.5	71.16258	minti	mark04vox_ker	176629.99	176979.99	0.30000000
144	i	176879.99	176979.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2248	2248	phone	phone	1255	1255	SEGMENT	 7800408	 7804817	44100	176929.99	 50.00000	0.5	359.5	2149.0	2656.5	3310.5	70.90149	minti	mark04vox_ker	176629.99	176979.99	0.85714286
145	i	177199.97	177279.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2252	2252	phone	phone	1259	1259	SEGMENT	 7814519	 7818047	44100	177239.98	 40.01134	0.5	330.0	1712.0	2638.5	3307.0	69.46443	gəəli	mark04vox_ker	176979.99	177279.99	0.86662887
146	iː	177759.99	177869.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2261	2261	phone	phone	1268	1268	SEGMENT	 7839216	 7844066	44100	177814.99	 55.00000	0.5	301.0	2000.0	2640.5	3073.0	74.45690	ciiriŋ	mark04vox_ker	177649.99	178149.99	0.33000000
147	i	177909.99	178059.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2263	2263	phone	phone	1270	1270	SEGMENT	 7845831	 7852445	44100	177984.99	 75.00000	0.5	319.5	1980.5	2730.0	3170.0	73.63327	ciiriŋ	mark04vox_ker	177649.99	178149.99	0.67000000
148	i	182789.99	182839.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2318	2318	phone	phone	1325	1325	SEGMENT	 8061039	 8063243	44100	182814.99	 25.00000	0.5	423.5	1105.5	2715.0	3383.5	72.25874	minti	mark04vox_ker	182709.99	182999.99	0.36206897
149	i	182939.99	182999.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2321	2321	phone	phone	1328	1328	SEGMENT	 8067654	 8070299	44100	182969.99	 30.00000	0.5	267.5	2073.0	3006.5	3838.0	71.09064	minti	mark04vox_ker	182709.99	182999.99	0.89655172
150	i	190149.99	190209.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2390	2390	phone	phone	1397	1397	SEGMENT	 8385615	 8388260	44100	190179.99	 30.00000	0.5	477.0	2083.0	2673.0	3295.0	69.56963	minti	mark04vox_ker	190079.99	190479.99	0.25000000
151	i	190319.99	190479.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2393	2393	phone	phone	1400	1400	SEGMENT	 8393112	 8400167	44100	190399.99	 80.00000	0.5	311.0	2100.5	2763.5	3299.0	71.33966	minti	mark04vox_ker	190079.99	190479.99	0.80000000
152	i	190729.99	190759.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2397	2397	phone	phone	1404	1404	SEGMENT	 8411193	 8412515	44100	190744.99	 15.00000	0.5	403.0	1185.5	2194.0	3462.0	22.45838	əski	mark04vox_ker	190479.99	190759.99	0.94642857
153	i	192829.99	192889.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2414	2414	phone	phone	1421	1421	SEGMENT	 8503803	 8506448	44100	192859.99	 30.00000	0.5	293.0	2061.0	3090.5	3629.5	72.57497	ɗiki	mark04vox_ker	192719.99	192979.99	0.53846154
154	i	192949.99	192979.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2416	2416	phone	phone	1423	1423	SEGMENT	 8509095	 8510417	44100	192964.99	 15.00000	0.5	276.5	1031.0	2318.5	3555.0	63.54362	ɗiki	mark04vox_ker	192719.99	192979.99	0.94230769
155	i	193439.99	193509.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2425	2425	phone	phone	1432	1432	SEGMENT	 8530704	 8533790	44100	193474.99	 35.00000	0.5	420.5	2416.5	3088.5	3505.0	70.26178	minti	mark04vox_ker	193369.99	193859.99	0.21428571
156	i	193629.99	193859.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2428	2428	phone	phone	1435	1435	SEGMENT	 8539083	 8549225	44100	193744.99	115.00000	0.5	324.0	2097.5	3040.5	3207.0	71.04469	minti	mark04vox_ker	193369.99	193859.99	0.76530612
157	i	194939.99	194969.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2435	2435	phone	phone	1442	1442	SEGMENT	 8596854	 8598176	44100	194954.99	 15.00000	0.5	286.5	1884.5	2381.5	3030.5	77.55331	siri	mark04vox_ker	194819.99	195329.99	0.26470588
158	i	195049.99	195329.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2437	2437	phone	phone	1444	1444	SEGMENT	 8601705	 8614052	44100	195189.99	140.00000	0.5	333.0	1966.0	2743.5	3376.0	69.35962	siri	mark04vox_ker	194819.99	195329.99	0.72549020
159	i	198809.99	198839.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2472	2472	phone	phone	1479	1479	SEGMENT	 8767521	 8768843	44100	198824.99	 15.00000	0.5	289.5	1891.0	2773.0	3745.5	73.20403	tiniini	mark04vox_ker	198659.99	199059.99	0.41250000
160	iː	198909.99	198939.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2474	2474	phone	phone	1481	1481	SEGMENT	 8771931	 8773253	44100	198924.99	 15.00000	0.5	326.5	2159.0	3052.5	3639.5	72.42302	tiniini	mark04vox_ker	198659.99	199059.99	0.66250000
161	i	198969.99	199059.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2476	2476	phone	phone	1483	1483	SEGMENT	 8774577	 8778545	44100	199014.99	 45.00000	0.5	395.5	2101.0	3085.5	3581.5	71.31844	tiniini	mark04vox_ker	198659.99	199059.99	0.88750000
162	i	199499.99	199669.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2483	2483	phone	phone	1490	1490	SEGMENT	 8797950	 8805446	44100	199584.99	 85.00000	0.5	319.5	1925.0	2596.5	3121.0	71.66937	kusri	mark04vox_ker	199169.99	199669.99	0.83000000
163	i	206759.99	206819.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2554	2554	phone	phone	1561	1561	SEGMENT	 9118116	 9120761	44100	206789.99	 30.00000	0.5	532.0	1522.5	2487.5	1562.0	40.79323	huufi	mark04vox_ker	206509.99	206819.99	0.90322581
164	i	213659.99	213699.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2621	2621	phone	phone	1628	1628	SEGMENT	 9422406	 9424169	44100	213679.99	 20.00000	0.5	276.0	1787.0	2674.0	3412.5	75.08471	ciməcimiŋ	mark04vox_ker	213549.99	213979.99	0.30232558
165	i	213859.99	213889.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2625	2625	phone	phone	1632	1632	SEGMENT	 9431226	 9432548	44100	213874.99	 15.00000	0.5	289.0	2031.0	2720.5	3650.5	63.24233	ciməcimiŋ	mark04vox_ker	213549.99	213979.99	0.75581395
166	i	213919.99	213949.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2627	2627	phone	phone	1634	1634	SEGMENT	 9433872	 9435194	44100	213934.99	 15.00000	0.5	299.5	1878.5	3101.5	3886.5	65.20834	ciməcimiŋ	mark04vox_ker	213549.99	213979.99	0.89534884
167	i	214609.99	214669.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2637	2637	phone	phone	1644	1644	SEGMENT	 9464301	 9466946	44100	214639.99	 30.00000	0.5	466.0	1950.5	2494.0	3369.5	70.51011	minti	mark04vox_ker	214549.99	214829.99	0.32142857
168	i	214749.99	214829.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2640	2640	phone	phone	1647	1647	SEGMENT	 9470475	 9474002	44100	214789.99	 40.00000	0.5	319.5	1823.0	2426.5	3511.0	67.10082	minti	mark04vox_ker	214549.99	214829.99	0.85714286
169	i	215029.99	215059.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2644	2644	phone	phone	1651	1651	SEGMENT	 9482823	 9484145	44100	215044.99	 15.00000	0.5	424.0	1799.5	2826.0	3817.0	23.56755	əski	mark04vox_ker	214829.99	215059.99	0.93478261
170	i	217409.99	217449.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2669	2669	phone	phone	1676	1676	SEGMENT	 9587781	 9589544	44100	217429.99	 20.00000	0.5	389.5	2008.5	2560.0	3329.0	71.92812	tərməyi	mark04vox_ker	217039.99	217449.99	0.95121951
171	i	219609.99	219639.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2690	2690	phone	phone	1697	1697	SEGMENT	 9684801	 9686123	44100	219624.99	 15.00000	0.5	277.5	2000.0	2593.5	3659.5	72.22681	pisi	mark04vox_ker	219489.99	220029.99	0.25000000
172	i	219759.99	220029.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2692	2692	phone	phone	1699	1699	SEGMENT	 9691416	 9703322	44100	219894.99	135.00000	0.5	295.0	1991.0	2765.0	3462.0	75.00410	pisi	mark04vox_ker	219489.99	220029.99	0.75000000
173	i	220899.99	220949.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2708	2708	phone	phone	1715	1715	SEGMENT	 9741690	 9743894	44100	220924.99	 25.00000	0.5	425.5	1934.0	2218.5	3235.0	70.37955	minti	mark04vox_ker	220809.99	221169.99	0.31944444
174	i	221059.99	221169.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2711	2711	phone	phone	1718	1718	SEGMENT	 9748746	 9753596	44100	221114.99	 55.00000	0.5	358.5	1999.0	2835.0	3372.5	68.19297	minti	mark04vox_ker	220809.99	221169.99	0.84722222
175	i	225659.99	225899.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2754	2754	phone	phone	1761	1761	SEGMENT	 9951606	 9962189	44100	225779.99	120.00000	0.5	308.0	2083.5	3062.5	3600.5	69.80163	kənki	mark04vox_ker	225349.99	225899.99	0.78181818
176	i	226189.99	226219.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2760	2760	phone	phone	1767	1767	SEGMENT	 9974979	 9976301	44100	226204.99	 15.00000	0.5	294.0	1138.0	2484.0	3032.5	66.83982	kəsi	mark04vox_ker	225969.99	226219.99	0.94000000
177	i	234419.99	234449.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2825	2825	phone	phone	1832	1832	SEGMENT	10337922	10339244	44100	234434.99	 15.00000	0.5	239.5	 673.0	2392.0	3834.5	64.49263	guɓi	mark04vox_ker	234209.99	234449.99	0.93750000
178	i	243969.99	244039.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2927	2927	phone	phone	1934	1934	SEGMENT	10759077	10762163	44100	244004.99	 35.00000	0.5	433.0	2329.5	3185.0	3421.0	69.96297	minti	mark04vox_ker	243899.99	244349.99	0.23333333
179	i	244139.99	244349.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2930	2930	phone	phone	1937	1937	SEGMENT	10766574	10775834	44100	244244.99	105.00000	0.5	341.0	1986.0	2882.0	3354.0	69.26933	minti	mark04vox_ker	243899.99	244349.99	0.76666667
180	i	247019.99	247099.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2957	2957	phone	phone	1964	1964	SEGMENT	10893582	10897109	44100	247059.99	 40.00000	0.5	290.5	2141.5	2898.0	3515.0	66.19875	iskiy	mark04vox_ker	247019.99	247359.99	0.11764706
181	i	247239.99	247289.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2960	2960	phone	phone	1967	1967	SEGMENT	10903284	10905488	44100	247264.99	 25.00000	0.5	270.5	2066.0	2729.0	3150.0	73.65290	iskiy	mark04vox_ker	247019.99	247359.99	0.72058824
182	i	250439.99	250499.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	2992	2992	phone	phone	1999	1999	SEGMENT	11044404	11047049	44100	250469.99	 30.00000	0.5	281.0	2035.0	2560.0	3422.5	68.25375	guudi	mark04vox_ker	250169.99	250499.99	0.90909091
183	i	253709.99	253769.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3028	3028	phone	phone	2035	2035	SEGMENT	11188611	11191256	44100	253739.99	 30.00000	0.5	393.0	1741.5	2225.0	3197.0	68.89169	minti	mark04vox_ker	253629.99	253869.99	0.45833333
184	i	253839.99	253869.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3031	3031	phone	phone	2038	2038	SEGMENT	11194344	11195666	44100	253854.99	 15.00000	0.5	364.5	   0.0	2393.5	3614.0	50.70170	minti	mark04vox_ker	253629.99	253869.99	0.93750000
185	i	255429.99	255549.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3051	3051	phone	phone	2058	2058	SEGMENT	11264463	11269754	44100	255489.99	 60.00000	0.5	280.5	1895.0	2532.5	2952.0	75.36308	əskiŋ	mark04vox_ker	255129.99	255639.99	0.70588235
186	i	256869.99	256939.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3063	3063	phone	phone	2070	2070	SEGMENT	11327967	11331053	44100	256904.99	 35.00000	0.5	290.5	1869.0	2641.5	3260.5	77.97173	pisi	mark04vox_ker	256739.99	257039.99	0.55000000
187	i	257009.99	257039.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3065	3065	phone	phone	2072	2072	SEGMENT	11334141	11335463	44100	257024.99	 15.00000	0.5	  0.0	1702.0	2597.0	3625.0	54.43744	pisi	mark04vox_ker	256739.99	257039.99	0.95000000
188	i	260349.99	260419.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3077	3077	phone	phone	2084	2084	SEGMENT	11481435	11484521	44100	260384.99	 35.00000	0.5	369.0	1942.0	2539.5	3398.5	69.66951	minti	mark04vox_ker	260289.99	260739.99	0.21111111
189	i	260519.99	260739.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3080	3080	phone	phone	2087	2087	SEGMENT	11488932	11498633	44100	260629.99	110.00000	0.5	328.0	1991.5	2866.0	3535.0	70.39825	minti	mark04vox_ker	260289.99	260739.99	0.75555556
190	i	262769.99	262819.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3105	3105	phone	phone	2112	2112	SEGMENT	11588157	11590361	44100	262794.99	 25.00000	0.5	274.0	1872.0	2638.5	3160.5	77.72086	pisi	mark04vox_ker	262649.97	262919.99	0.53707592
191	i	262869.99	262919.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3107	3107	phone	phone	2114	2114	SEGMENT	11592567	11594771	44100	262894.99	 25.00000	0.5	289.5	1500.5	2671.0	3679.0	32.29775	pisi	mark04vox_ker	262649.97	262919.99	0.90741518
192	iː	263019.99	263129.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3109	3109	phone	phone	2116	2116	SEGMENT	11599182	11604032	44100	263074.99	 55.00000	0.5	281.5	2004.5	2647.0	3138.0	75.91971	ciiri	mark04vox_ker	262919.99	263279.97	0.43058268
193	i	263179.99	263279.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3111	3111	phone	phone	2118	2118	SEGMENT	11606238	11610646	44100	263229.98	 49.98866	0.5	318.0	2000.5	2665.5	3303.5	72.21384	ciiri	mark04vox_ker	262919.99	263279.97	0.86113386
194	i	264919.99	264979.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3122	3122	phone	phone	2129	2129	SEGMENT	11682972	11685617	44100	264949.99	 30.00000	0.5	455.0	2078.0	2631.5	3304.5	68.62354	minti	mark04vox_ker	264839.97	265169.99	0.33337914
195	i	265079.99	265169.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3125	3125	phone	phone	2132	2132	SEGMENT	11690028	11693996	44100	265124.99	 45.00000	0.5	369.0	1835.0	2707.5	3292.5	68.27197	minti	mark04vox_ker	264839.97	265169.99	0.86364573
196	i	268799.99	268849.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3161	3161	phone	phone	2168	2168	SEGMENT	11854080	11856284	44100	268824.99	 25.00000	0.5	323.0	1640.0	2485.5	3331.5	67.89074	nəətiŋ	mark04vox_ker	268589.97	268879.99	0.81035966
197	i	273189.99	273239.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3210	3210	phone	phone	2217	2217	SEGMENT	12047679	12049883	44100	273214.99	 25.00000	0.5	373.5	2020.0	2629.5	3245.0	67.43134	minti	mark04vox_ker	273109.99	273499.99	0.26923077
198	i	273349.99	273499.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3213	3213	phone	phone	2220	2220	SEGMENT	12054735	12061349	44100	273424.99	 75.00000	0.5	304.0	2119.0	2616.0	3406.0	69.84135	minti	mark04vox_ker	273109.99	273499.99	0.80769231
199	i	278429.99	278479.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3259	3259	phone	phone	2266	2266	SEGMENT	12278763	12280967	44100	278454.99	 25.00000	0.5	417.0	2125.0	2628.5	3378.5	66.40456	minti	mark04vox_ker	278339.97	278659.99	0.35942039
200	i	278559.99	278659.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3262	3262	phone	phone	2269	2269	SEGMENT	12284496	12288905	44100	278609.99	 50.00000	0.5	352.0	1995.5	2636.0	3339.0	67.12828	minti	mark04vox_ker	278339.97	278659.99	0.84376107
201	i	279059.99	279099.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3269	3269	phone	phone	2276	2276	SEGMENT	12306546	12308309	44100	279079.99	 20.00000	0.5	453.0	1673.5	2486.0	3439.0	72.95864	iski	mark04vox_ker	279059.99	279249.99	0.10526316
202	i	279219.99	279249.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3272	3272	phone	phone	2279	2279	SEGMENT	12313602	12314924	44100	279234.99	 15.00000	0.5	  0.0	1288.0	1244.0	3431.0	21.68496	iski	mark04vox_ker	279059.99	279249.99	0.92105263
203	i	281269.99	281329.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3293	3293	phone	phone	2300	2300	SEGMENT	12404007	12406652	44100	281299.99	 30.00000	0.5	439.0	1980.5	2844.0	3374.0	69.94396	minti	mark04vox_ker	281199.99	281559.99	0.27777778
204	i	281439.99	281559.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3296	3296	phone	phone	2303	2303	SEGMENT	12411504	12416795	44100	281499.99	 60.00000	0.5	304.0	2042.0	2808.0	3329.5	69.89766	minti	mark04vox_ker	281199.99	281559.99	0.83333333
205	i	281759.99	281859.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3300	3300	phone	phone	2307	2307	SEGMENT	12425616	12430025	44100	281809.99	 50.00000	0.5	360.0	2048.0	2945.0	3862.0	56.02328	iskiniy	mark04vox_ker	281759.99	282269.99	0.09803922
206	i	282019.99	282059.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3303	3303	phone	phone	2310	2310	SEGMENT	12437082	12438845	44100	282039.99	 20.00000	0.5	287.5	2098.0	3016.5	3816.0	67.72448	iskiniy	mark04vox_ker	281759.99	282269.99	0.54901961
207	i	282129.99	282239.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3305	3305	phone	phone	2312	2312	SEGMENT	12441933	12446783	44100	282184.99	 55.00000	0.5	306.5	2088.5	3024.5	3542.0	72.43177	iskiniy	mark04vox_ker	281759.99	282269.99	0.83333333
