sl_rowIdx	labels	start	end	db_uuid	session	bundle	start_item_id	end_item_id	level	attribute	start_item_seq_idx	end_item_seq_idx	type	sample_start	sample_end	sample_rate	times_orig	times_rel	times_norm	F1	F2	F3	F4	RMS	word_label	check_bundle	word_start	word_end	position_in_word
208	i	289619.99	289669.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3367	3367	phone	phone	2374	2374	SEGMENT	12772242	12774446	44100	289644.99	 25.00000	0.5	355.0	2274.5	2658.5	3349.0	69.81698	minti	mark04vox_ker	289539.99	290029.97	0.21429563
209	i	289769.99	290029.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3370	3370	phone	phone	2377	2377	SEGMENT	12778857	12790321	44100	289899.98	129.98866	0.5	344.0	2042.0	2629.0	3331.5	69.55083	minti	mark04vox_ker	289539.99	290029.97	0.73470474
210	iː	290809.99	290879.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3382	3382	phone	phone	2389	2389	SEGMENT	12824721	12827807	44100	290844.99	 35.00000	0.5	281.5	1976.5	3109.5	3544.5	70.07269	giidə	mark04vox_ker	290739.99	290959.99	0.47727273
211	i	293509.99	293579.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3401	3401	phone	phone	2408	2408	SEGMENT	12943791	12946877	44100	293544.99	 35.00000	0.5	400.0	1907.0	2567.0	3323.0	71.40236	minti	mark04vox_ker	293439.99	293679.99	0.43750000
212	i	293649.97	293679.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3404	3404	phone	phone	2411	2411	SEGMENT	12949964	12951287	44100	293664.98	 15.01134	0.5	313.0	1728.0	2359.5	3336.0	65.29670	minti	mark04vox_ker	293439.99	293679.99	0.93745276
213	iː	315079.99	315189.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3576	3576	phone	phone	2583	2583	SEGMENT	13895028	13899878	44100	315134.99	 55.00000	0.5	280.5	1950.5	2472.5	3012.0	76.58056	ciiri	mark04vox_ker	314929.99	315439.99	0.40196078
214	i	315249.99	315439.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3578	3578	phone	phone	2585	2585	SEGMENT	13902525	13910903	44100	315344.99	 95.00000	0.5	290.0	1914.0	2688.0	2904.5	74.29980	ciiri	mark04vox_ker	314929.99	315439.99	0.81372549
215	i	316869.99	316899.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3589	3589	phone	phone	2596	2596	SEGMENT	13973967	13975288	44100	316884.98	 14.98866	0.5	225.5	1945.0	2233.0	3136.5	69.43709	diri	mark04vox_ker	316629.99	317169.99	0.47220123
216	i	316959.99	317169.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3591	3591	phone	phone	2598	2598	SEGMENT	13977936	13987196	44100	317064.99	105.00000	0.5	299.0	2027.0	2952.0	3257.0	72.12763	diri	mark04vox_ker	316629.99	317169.99	0.80555556
217	i	319359.99	319409.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3616	3616	phone	phone	2623	2623	SEGMENT	14083776	14085980	44100	319384.99	 25.00000	0.5	421.0	1859.0	2406.0	3161.0	71.75600	minti	mark04vox_ker	319299.99	319629.99	0.25757576
218	i	319509.99	319629.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3619	3619	phone	phone	2626	2626	SEGMENT	14090391	14095682	44100	319569.99	 60.00000	0.5	286.0	1997.0	2638.0	3104.0	75.71280	minti	mark04vox_ker	319299.99	319629.99	0.81818182
219	i	323219.99	323249.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3660	3660	phone	phone	2667	2667	SEGMENT	14254002	14255324	44100	323234.99	 15.00000	0.5	420.0	1638.5	2414.0	3435.5	73.02821	tuli	mark04vox_ker	322949.99	323249.99	0.95000000
220	i	323799.99	323839.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3669	3669	phone	phone	2676	2676	SEGMENT	14279580	14281342	44100	323819.98	 19.98866	0.5	281.5	1907.5	2896.0	3361.0	77.64940	tərtiŋ	mark04vox_ker	323489.99	323879.99	0.84612477
221	i	334649.97	334689.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3763	3763	phone	phone	2770	2770	SEGMENT	14758064	14759828	44100	334669.98	 20.01134	0.5	305.0	1618.5	2431.0	3148.5	74.13330	kumti	mark04vox_ker	334429.99	334689.99	0.92303332
222	i	339619.99	339689.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3819	3819	phone	phone	2826	2826	SEGMENT	14977242	14980328	44100	339654.99	 35.00000	0.5	463.0	2012.0	2845.5	3434.0	70.86148	minti	mark04vox_ker	339549.99	339839.97	0.36209728
223	i	339789.99	339839.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3822	3822	phone	phone	2829	2829	SEGMENT	14984739	14986942	44100	339814.98	 24.98866	0.5	278.5	2140.0	2950.5	3746.0	72.98804	minti	mark04vox_ker	339549.99	339839.97	0.91382546
224	i	340519.99	340599.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3832	3832	phone	phone	2839	2839	SEGMENT	15016932	15020459	44100	340559.99	 40.00000	0.5	296.0	2056.0	2486.0	3081.0	70.09388	minti	mark04vox_ker	340439.99	340789.99	0.34285714
225	i	340699.99	340789.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3835	3835	phone	phone	2842	2842	SEGMENT	15024870	15028838	44100	340744.99	 45.00000	0.5	282.5	2060.0	2923.0	3444.0	71.27828	minti	mark04vox_ker	340439.99	340789.99	0.87142857
226	i	342689.99	342769.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3851	3851	phone	phone	2858	2858	SEGMENT	15112629	15116156	44100	342729.99	 40.00000	0.5	363.0	1152.0	2499.5	3125.0	70.61039	minti	mark04vox_ker	342619.99	342989.99	0.29729730
227	i	342869.99	342989.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3854	3854	phone	phone	2861	2861	SEGMENT	15120567	15125858	44100	342929.99	 60.00000	0.5	287.0	1899.5	2820.0	3315.0	72.30729	minti	mark04vox_ker	342619.99	342989.99	0.83783784
228	i	346539.99	346779.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3896	3896	phone	phone	2903	2903	SEGMENT	15282414	15292996	44100	346659.98	119.98866	0.5	286.5	1921.5	2741.5	3121.5	74.08819	kumsi	mark04vox_ker	346169.99	346779.97	0.80328996
229	iː	347179.99	347269.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3901	3901	phone	phone	2908	2908	SEGMENT	15310638	15314606	44100	347224.99	 45.00000	0.5	251.0	1956.5	3008.5	3487.0	70.91801	giidə	mark04vox_ker	347069.99	347329.99	0.59615385
230	i	349649.97	349709.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3924	3924	phone	phone	2931	2931	SEGMENT	15419564	15422210	44100	349679.98	 30.01134	0.5	461.0	1869.0	2629.5	3424.5	68.48709	minti	mark04vox_ker	349619.99	349849.99	0.26082027
231	i	349809.99	349849.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	3927	3927	phone	phone	2934	2934	SEGMENT	15426621	15428384	44100	349829.99	 20.00000	0.5	284.0	1829.0	2676.0	3083.5	71.60939	minti	mark04vox_ker	349619.99	349849.99	0.91304348
232	i	356019.99	356069.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	4000	4000	phone	phone	3007	3007	SEGMENT	15700482	15702686	44100	356044.99	 25.00000	0.5	630.5	1390.0	1887.0	3284.5	49.53947	kumsi	mark04vox_ker	355749.99	356069.99	0.92187500
233	i	358509.99	358539.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	4027	4027	phone	phone	3034	3034	SEGMENT	15810291	15811613	44100	358524.99	 15.00000	0.5	295.5	1476.5	2290.0	3400.0	73.78771	kəəsi	mark04vox_ker	358229.99	358539.99	0.95161290
234	i	359779.97	359829.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	4045	4045	phone	phone	3052	3052	SEGMENT	15866297	15868502	44100	359804.98	 25.01134	0.5	381.0	1950.0	2525.5	3320.0	69.14242	minti	mark04vox_ker	359739.99	360059.99	0.20308957
235	i	359949.99	360059.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	4048	4048	phone	phone	3055	3055	SEGMENT	15873795	15878645	44100	360004.99	 55.00000	0.5	284.5	1999.5	2733.0	3079.5	71.46386	minti	mark04vox_ker	359739.99	360059.99	0.82812500
236	i	361249.99	361489.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	4065	4065	phone	phone	3072	3072	SEGMENT	15931125	15941708	44100	361369.99	120.00000	0.5	346.0	2111.0	2834.0	3463.0	67.61046	kuli	mark04vox_ker	361069.99	361489.99	0.71428571
237	i	362289.99	362379.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark04vox_ker	4070	4070	phone	phone	3077	3077	SEGMENT	15976989	15980957	44100	362334.99	 45.00000	0.5	310.0	1935.5	2569.5	3252.5	71.48728	kəəsi	mark04vox_ker	361979.99	362379.99	0.88750000
238	i	 85029.99	 85069.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 797	 797	phone	phone	  34	  34	SEGMENT	 3749823	 3751585	44100	 85049.98	 19.98866	0.5	275.5	2084.5	2982.5	3631.0	74.33732	ɗiki	mark14vox_ker	 84959.97	 85149.99	0.47368735
239	i	 85119.99	 85149.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 799	 799	phone	phone	  36	  36	SEGMENT	 3753792	 3755114	44100	 85134.99	 15.00000	0.5	166.5	1623.0	2432.5	3648.5	48.35829	ɗiki	mark14vox_ker	 84959.97	 85149.99	0.92106205
240	i	 87269.99	 87319.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 816	 816	phone	phone	  53	  53	SEGMENT	 3848607	 3850810	44100	 87294.98	 24.98866	0.5	411.0	2094.0	2226.0	3419.0	69.87939	minti	mark14vox_ker	 87209.97	 87529.99	0.26564161
241	i	 87439.99	 87529.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 819	 819	phone	phone	  56	  56	SEGMENT	 3856104	 3860072	44100	 87484.99	 45.00000	0.5	342.5	2126.5	2942.0	3498.5	71.37532	minti	mark14vox_ker	 87209.97	 87529.99	0.85938496
242	iː	 87719.99	 87779.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 822	 822	phone	phone	  59	  59	SEGMENT	 3868452	 3871097	44100	 87749.99	 30.00000	0.5	258.0	2025.5	3013.0	3571.0	73.02754	jiiniy	mark14vox_ker	 87609.99	 87919.99	0.45161290
243	i	 87839.99	 87889.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 824	 824	phone	phone	  61	  61	SEGMENT	 3873744	 3875948	44100	 87864.99	 25.00000	0.5	358.0	2068.5	2910.5	3473.0	71.76612	jiiniy	mark14vox_ker	 87609.99	 87919.99	0.82258065
244	i	 89659.99	 89719.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 849	 849	phone	phone	  86	  86	SEGMENT	 3954006	 3956651	44100	 89689.99	 30.00000	0.5	275.0	1892.0	2661.5	3258.0	79.22056	pisi	mark14vox_ker	 89559.99	 89799.99	0.54166667
245	i	 89769.99	 89799.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 851	 851	phone	phone	  88	  88	SEGMENT	 3958857	 3960179	44100	 89784.99	 15.00000	0.5	246.0	1730.0	2883.5	3702.5	63.27253	pisi	mark14vox_ker	 89559.99	 89799.99	0.93750000
246	i	 94979.99	 95049.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 898	 898	phone	phone	 135	 135	SEGMENT	 4188618	 4191704	44100	 95014.99	 35.00000	0.5	312.5	1887.0	2566.5	3228.0	78.22222	pisi	mark14vox_ker	 94919.99	 95149.99	0.41304348
247	i	 95119.99	 95149.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 900	 900	phone	phone	 137	 137	SEGMENT	 4194792	 4196114	44100	 95134.99	 15.00000	0.5	274.5	2199.0	2910.5	3882.0	41.60473	pisi	mark14vox_ker	 94919.99	 95149.99	0.93478261
248	i	 95319.99	 95379.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 904	 904	phone	phone	 141	 141	SEGMENT	 4203612	 4206257	44100	 95349.99	 30.00000	0.5	426.5	2222.5	2787.5	3425.0	69.18183	minti	mark14vox_ker	 95249.99	 95599.99	0.28571429
249	i	 95489.99	 95599.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	 907	 907	phone	phone	 144	 144	SEGMENT	 4211109	 4215959	44100	 95544.99	 55.00000	0.5	408.5	2141.0	2818.5	3455.0	69.95596	minti	mark14vox_ker	 95249.99	 95599.99	0.84285714
250	i	104829.99	104889.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1003	1003	phone	phone	 240	 240	SEGMENT	 4623003	 4625648	44100	104859.99	 30.00000	0.5	416.5	2033.0	2867.5	3383.0	68.63880	minti	mark14vox_ker	104779.99	105059.99	0.28571429
251	i	104979.99	105059.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1006	1006	phone	phone	 243	 243	SEGMENT	 4629618	 4633145	44100	105019.99	 40.00000	0.5	420.0	2047.0	2972.0	3666.5	68.33187	minti	mark14vox_ker	104779.99	105059.99	0.85714286
252	iː	108299.99	108369.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1049	1049	phone	phone	 286	 286	SEGMENT	 4776030	 4779116	44100	108334.99	 35.00000	0.5	273.0	1847.5	2620.0	3196.5	75.44477	siisiŋ	mark14vox_ker	108179.99	108569.99	0.39743590
253	i	108469.99	108509.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1051	1051	phone	phone	 288	 288	SEGMENT	 4783527	 4785290	44100	108489.99	 20.00000	0.5	284.5	1924.5	2607.0	3320.0	73.73951	siisiŋ	mark14vox_ker	108179.99	108569.99	0.79487179
254	i	112689.99	112779.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1096	1096	phone	phone	 333	 333	SEGMENT	 4969629	 4973597	44100	112734.99	 45.00000	0.5	363.0	1920.0	2569.5	3372.0	74.49622	gəəzi	mark14vox_ker	112349.99	112779.99	0.89534884
255	i	116519.99	116559.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1140	1140	phone	phone	 377	 377	SEGMENT	 5138532	 5140295	44100	116539.99	 20.00000	0.5	384.0	1726.0	2142.5	3276.0	70.89115	minti	mark14vox_ker	116439.99	116749.99	0.32258065
256	i	116669.99	116749.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1143	1143	phone	phone	 380	 380	SEGMENT	 5145147	 5148674	44100	116709.99	 40.00000	0.5	308.0	2070.5	3017.0	3706.0	71.57508	minti	mark14vox_ker	116439.99	116749.99	0.87096774
257	i	121109.99	121149.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1201	1201	phone	phone	 438	 438	SEGMENT	 5340951	 5342714	44100	121129.99	 20.00000	0.5	380.5	2223.5	2737.5	3317.5	73.15658	minti	mark14vox_ker	121029.99	121429.99	0.25000000
258	i	121259.99	121429.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1204	1204	phone	phone	 441	 441	SEGMENT	 5347566	 5355062	44100	121344.99	 85.00000	0.5	374.5	2141.0	2778.5	3440.5	71.47247	minti	mark14vox_ker	121029.99	121429.99	0.78750000
259	i	125349.99	125379.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1257	1257	phone	phone	 494	 494	SEGMENT	 5527935	 5529257	44100	125364.99	 15.00000	0.5	230.5	2138.5	3136.0	3797.0	67.53022	ɗiki	mark14vox_ker	125289.99	125529.99	0.31250000
260	i	125449.99	125529.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1259	1259	phone	phone	 496	 496	SEGMENT	 5532345	 5535872	44100	125489.99	 40.00000	0.5	262.5	2124.0	3013.5	3433.0	71.33567	ɗiki	mark14vox_ker	125289.99	125529.99	0.83333333
261	iː	182399.99	182479.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1279	1279	phone	phone	 516	 516	SEGMENT	 8043840	 8047367	44100	182439.99	 40.00000	0.5	288.0	2090.5	3130.5	3795.0	73.24252	giidə	mark14vox_ker	182309.99	182569.99	0.50000000
262	i	189049.99	189119.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1344	1344	phone	phone	 581	 581	SEGMENT	 8337105	 8340191	44100	189084.99	 35.00000	0.5	425.5	2106.5	2622.5	3274.5	73.15980	minti	mark14vox_ker	188979.99	189329.99	0.30000000
263	i	189229.99	189329.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1347	1347	phone	phone	 584	 584	SEGMENT	 8345043	 8349452	44100	189279.99	 50.00000	0.5	330.0	2194.0	2732.5	3375.5	71.98071	minti	mark14vox_ker	188979.99	189329.99	0.85714286
264	iː	190079.99	190169.97	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1358	1358	phone	phone	 595	 595	SEGMENT	 8382528	 8386495	44100	190124.98	 44.98866	0.5	256.5	1970.0	2997.5	3129.5	74.02391	giidə	mark14vox_ker	189969.99	190259.99	0.53444366
265	i	190439.99	190619.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1364	1364	phone	phone	 601	 601	SEGMENT	 8398404	 8406341	44100	190529.99	 90.00000	0.5	281.5	1518.5	2396.5	3095.0	72.80996	kuli	mark14vox_ker	190259.99	190619.99	0.75000000
266	i	192439.99	192469.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1387	1387	phone	phone	 624	 624	SEGMENT	 8486604	 8487926	44100	192454.99	 15.00000	0.5	204.5	1428.0	2155.5	1257.5	67.92159	kuli	mark14vox_ker	192269.99	192469.99	0.92500000
267	i	192769.99	192859.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1394	1394	phone	phone	 631	 631	SEGMENT	 8501157	 8505125	44100	192814.99	 45.00000	0.5	436.0	1943.0	2829.0	3236.5	73.19199	minti	mark14vox_ker	192709.99	193109.99	0.26250000
268	i	192959.99	193109.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1397	1397	phone	phone	 634	 634	SEGMENT	 8509536	 8516150	44100	193034.99	 75.00000	0.5	331.0	1975.5	2827.5	3630.0	72.42965	minti	mark14vox_ker	192709.99	193109.99	0.81250000
269	i	194619.99	194679.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1412	1412	phone	phone	 649	 649	SEGMENT	 8582742	 8585387	44100	194649.99	 30.00000	0.5	400.0	2205.0	2865.0	3260.5	71.25308	minti	mark14vox_ker	194549.99	194819.99	0.37037037
270	i	194779.99	194819.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1415	1415	phone	phone	 652	 652	SEGMENT	 8589798	 8591561	44100	194799.99	 20.00000	0.5	419.5	2043.5	2676.5	3287.0	70.80212	minti	mark14vox_ker	194549.99	194819.99	0.92592593
271	iː	195669.99	195759.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1420	1420	phone	phone	 657	 657	SEGMENT	 8629047	 8633015	44100	195714.99	 45.00000	0.5	267.0	2101.5	3123.5	3616.0	75.04163	giidə	mark14vox_ker	195589.99	195839.99	0.50000000
272	i	196009.99	196039.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1426	1426	phone	phone	 663	 663	SEGMENT	 8644041	 8645363	44100	196024.99	 15.00000	0.5	318.0	1586.5	2275.0	3095.0	72.02528	kuli	mark14vox_ker	195839.99	196039.99	0.92500000
273	i	196179.99	196239.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1430	1430	phone	phone	 667	 667	SEGMENT	 8651538	 8654183	44100	196209.99	 30.00000	0.5	417.0	1964.0	2762.5	3198.0	71.72021	minti	mark14vox_ker	196129.99	196419.99	0.27586207
274	i	196329.99	196419.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1433	1433	phone	phone	 670	 670	SEGMENT	 8658153	 8662121	44100	196374.99	 45.00000	0.5	311.0	2020.0	2854.5	3339.0	71.66510	minti	mark14vox_ker	196129.99	196419.99	0.84482759
275	i	201749.99	201909.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1497	1497	phone	phone	 734	 734	SEGMENT	 8897175	 8904230	44100	201829.99	 80.00000	0.5	269.5	2087.5	2914.5	3277.5	72.34433	kuli	mark14vox_ker	201539.99	201909.99	0.78378378
276	i	202619.99	202649.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1510	1510	phone	phone	 747	 747	SEGMENT	 8935542	 8936864	44100	202634.99	 15.00000	0.5	182.5	1712.0	3235.5	4048.0	43.73344	hərsəhərsi	mark14vox_ker	202189.99	202649.99	0.96739130
277	iː	204639.99	204719.99	a8ba1a76-4e7c-11ea-a209-0922dd5e0547	0000	mark14vox_ker	1530	1530	phone	phone	 767	 767	SEGMENT	 9024624	 9028151	44100	204679.99	 40.00000	0.5	231.0	2080.0	3073.0	3403.0	72.13797	giidu	mark14vox_ker	204539.99	204809.99	0.51851852
