sl_rowIdx	labels	start	end	db_uuid	session	bundle	start_item_id	end_item_id	level	attribute	start_item_seq_idx	end_item_seq_idx	type	sample_start	sample_end	sample_rate	times_orig	times_rel	times_norm	F1	F2	F3	F4	RMS	word_label	check_bundle	word_start	word_end	position_in_word
55	i	302929.9886621315	302969.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	3478	3478	phone	phone	2485	2485	SEGMENT	13359213	13360976	44100	302949.9886621315	20.000000000029104	0.5	257.5000000000058	1856.4999999999593	2801.4999999997503	3340.9999999948545	74.3876266479487	si	mark04vox_ker	302799.98866213154	302969.98866213154	0.8823529411761282
56	i	304729.98866213154	304769.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	3489	3489	phone	phone	2496	2496	SEGMENT	13438593	13440356	44100	304749.98866213154	20	0.5	317.5000000007666	1989.4999999995587	2887.9999999997212	3699.499999999187	72.08209228520515	ji	mark04vox_ker	304629.9886621315	304769.98866213154	0.8571428571429165
57	i	312539.98866213154	312729.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	3555	3555	phone	phone	2562	2562	SEGMENT	13783014	13791392	44100	312634.98866213154	95	0.5	296.00000000009294	1944.999999999907	3015.0000000008363	3434.00000000158	69.3816223144414	faɗi	mark04vox_ker	312319.9886621315	312729.98866213154	0.7682926829268621
58	i	313589.96598639456	313719.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	3564	3564	phone	phone	2571	2571	SEGMENT	13829318	13835051	44100	313654.9773242631	65.01133786849095	0.5	285.50000000015683	1893.0000000002092	2862.9999999998954	3706.4999999989373	70.20940780638786	di	mark04vox_ker	313519.98866213154	313719.98866213154	0.6749433106576908
59	i	320479.98866213154	320529.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	3634	3634	phone	phone	2641	2641	SEGMENT	14133168	14135371	44100	320504.9773242631	24.988662131509045	0.5	273.99999999934954	1933.0000000017887	2778.5000000020327	3644.5000000017076	74.73951339720432	kirka	mark04vox_ker	320359.98866213154	320799.98866213154	0.3295196866625867
60	i	324069.9886621315	324219.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	3674	3674	phone	phone	2681	2681	SEGMENT	14291487	14298101	44100	324144.9886621315	75.0000000000291	0.5	264.5000000003194	1968.0000000011498	3042.4999999996808	3562.999999999872	68.85646438599734	faɗi	mark04vox_ker	323879.9886621315	324219.98866213154	0.7794117647057489
61	i	326089.96598639456	326249.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	3693	3693	phone	phone	2700	2700	SEGMENT	14380568	14387624	44100	326169.977324263	80.01133786846185	0.5	280.0000000000116	1939.5000000000175	3092.000000000035	3467.000000000116	71.10988998413023	diŋ	mark04vox_ker	326019.98866213154	326359.98866213154	0.4411431239161175
62	i	360569.9886621315	360739.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	4056	4056	phone	phone	3063	3063	SEGMENT	15901137	15908633	44100	360654.9886621315	85	0.5	277.50000000004064	2052.0000000000928	2996.000000000012	3577.50000000018	68.96466827392506	bi	mark04vox_ker	360459.98866213154	360739.9886621315	0.6964285714285083
63	i	363129.9886621315	363159.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	4082	4082	phone	phone	3089	3089	SEGMENT	16014033	16015355	44100	363144.9886621315	15.000000000029104	0.5	271	2034	2885	3584	70.06486129760742	diŋa	mark04vox_ker	363069.9886621315	363309.9886621315	0.3125
64	i	437499.9886621315	437759.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark04vox_ker	4107	4107	phone	phone	3114	3114	SEGMENT	19293750	19305215	44100	437629.9886621315	130	0.5	318	2043.5	2723	3519.5	81.927032470703125	ɗeketi	mark04vox_ker	437079.98866213154	437759.9886621315	0.8088235294117483
65	i	83399.98866213152	83459.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	787	787	phone	phone	24	24	SEGMENT	3677940	3680584	44100	83429.97732426305	29.988662131523597	0.5	232.5	1918	2941.5	3471	70.72695541381836	ɗeketi	mark14vox_ker	83069.96598639457	83459.96598639457	0.9231059945345549
66	i	89979.98866213152	90099.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	855	855	phone	phone	92	92	SEGMENT	3968118	3973408	44100	90039.97732426305	59.98866213151632	0.5	316.0000000000813	1997.999999999939	3023.50000000001	3608.000000000183	70.2991523742624	faɗi	mark14vox_ker	89799.98866213152	90099.96598639456	0.8000226774510847
67	i	93259.98866213152	93289.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	878	878	phone	phone	115	115	SEGMENT	4112766	4114088	44100	93274.98866213152	15	0.5	181.00000000002322	1877.4999999998315	2778.99999999892	3758.0000000001046	61.19646644592158	ji	mark14vox_ker	93179.98866213152	93289.98866213152	0.8636363636363636
68	i	94269.98866213152	94389.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	895	895	phone	phone	132	132	SEGMENT	4157307	4162598	44100	94329.98866213151	59.999999999992724	0.5	316	1946.9999999999593	3079.9999999997153	3596.499999999746	65.95803833007906	saksaki	mark14vox_ker	93859.98866213151	94389.98866213151	0.8867924528301887
69	i	97479.98866213152	97569.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	925	925	phone	phone	162	162	SEGMENT	4298868	4302836	44100	97524.98866213152	45	0.5	273.5000000000102	1991.500000000016	2896.500000000033	3358.0000000000464	73.74706649780212	diŋ	mark14vox_ker	97399.98866213152	97679.98866213152	0.44642857142857145
70	i	99149.98866213152	99219.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	943	943	phone	phone	180	180	SEGMENT	4372515	4375601	44100	99184.98866213151	34.999999999992724	0.5	290	2090.499999999859	2985.000000000012	3464.9999999999363	68.46905899047816	di	mark14vox_ker	99049.98866213152	99219.98866213151	0.7941176470588059
71	i	102069.98866213152	102099.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	967	967	phone	phone	204	204	SEGMENT	4501287	4502609	[phone].[phone]	15	0.5	269.[phone]	1878.5000000000914	2541.5000000002046	3343.500000000051	69.74226760864333	ji	mark14vox_ker	101979.98866213152	102099.98866213152	0.875
72	i	103059.98866213152	103099.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	984	984	phone	phone	221	221	SEGMENT	4544946	4546709	[phone].[phone]	20	0.5	372.00000000021777	852.9999999975317	2395.0000000007985	3520.000000001597	66.01744842531879	saksaki	mark14vox_ker	102689.98866213152	103099.98866213152	0.9512195121951219
73	i	108919.98866213151	109159.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1058	1058	phone	phone	295	295	SEGMENT	4803372	4813955	[phone].[phone]	120.[phone]	0.5	271.5	1879.5	2873	3303.5	70.9425277709961	bi	mark14vox_ker	108839.98866213152	109159.98866213152	0.6249999999999545
74	i	110329.98866213151	110519.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1076	1076	phone	phone	313	313	SEGMENT	4865553	4873931	[phone].[phone]	95.[phone]	0.5	370	2138.5	2941.5	3257	68.27694320678711	mi	mark14vox_ker	110239.98866213152	110519.98866213152	0.6607142857142337
75	i	126309.98866213152	126399.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1270	1270	phone	phone	507	507	SEGMENT	5570271	5574239	[phone].[phone]	45	0.5	300.5	[phone].5	68.38496017456055	saksaki	mark14vox_ker	125909.98866213152	126399.98866213152	0.9081632653061225
76	i	182649.9886621315	182729.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1283	1283	phone	phone	520	520	SEGMENT	8054865	8058392	[phone].[phone]	40	0.5	318.[phone]	1958.4999999994716	2729.4999999967536	3378.000000002869	74.3800506591832	vil	mark14vox_ker	182569.9886621315	182779.98866213154	0.5714285714284922
77	i	185709.9886621315	185739.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1314	1314	phone	phone	551	551	SEGMENT	8189811	8191133	[phone].[phone]	15	0.5	0	1808.5	2703.5	3389	58.022987365722656	hodi	mark14vox_ker	185499.98866213154	185739.9886621315	0.9374999999999925
78	i	188129.98866213154	188239.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1339	1339	phone	phone	576	576	SEGMENT	8296533	8301383	[phone].[phone]	54.99999999998545	0.5	297.4999999999855	1970.9999999995935	3008.4999999998695	3714.999999999361	71.74778747557622	faɗi	mark14vox_ker	187919.96598639456	188239.9886621315	0.8281371784880053
79	i	196909.98866213154	196999.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1443	1443	phone	phone	680	680	SEGMENT	8683731	8687699	[phone].[phone]	45	0.5	298.0000000002439	2052.0000000000814	3250.500000000447	3358.4999999991464	72.75121688843551	pakiŋ	mark14vox_ker	196719.98866213154	197029.98866213154	0.7580645161290323
80	i	236259.9886621315	236289.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1647	1647	phone	phone	884	884	SEGMENT	10419066	10420388	[phone].[phone]	15	0.5	664.[phone]	0	2886.5000000005284	3720.0000000016144	41.232837676989064	laki	mark14vox_ker	236039.9886621315	236289.9886621315	0.94
81	i	237179.9886621315	237219.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1657	1657	phone	phone	894	894	SEGMENT	10459638	10461401	[phone].[phone]	20.[phone]	0.5	339.0000000002962	2461.499999997384	3183.500000000839	3401.9999999922993	75.71852111819467	ji	mark14vox_ker	237049.9886621315	237219.98866213154	0.8823529411764908
82	i	237499.98866213154	237529.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1664	1664	phone	phone	901	901	SEGMENT	10473750	10475072	[phone].[phone]	15	0.5	371.50000000002615	1839.5000000070302	2409.0000000071086	3617.4999999991896	79.30060195923781	akoloki	mark14vox_ker	237219.98866213154	237529.98866213154	0.9516129032258065
83	i	252889.9886621315	252919.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1699	1699	phone	phone	936	936	SEGMENT	11152449	11153771	[phone].[phone]	15	0.5	269.[phone]	0	2261.5000000000146	3091.999999999332	67.10503387450862	ɓasiŋa	mark14vox_ker	252619.98866213154	253009.9886621315	0.7307692307692106
84	i	258129.9886621315	258159.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1759	1759	phone	phone	996	996	SEGMENT	11383533	11384855	[phone].[phone]	15.[phone]	0.5	318	2045.5	2697	3791	62.763118743896484	damdi	mark14vox_ker	257819.98866213148	258159.98866213154	0.9558823529411841
85	i	264809.9886621315	264859.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	1835	1835	phone	phone	1072	1072	SEGMENT	11678121	11680325	44100	264834.9886621315	25.000000000029104	0.5	234.00000000003485	2018.4999999998315	2826.4999999964516	3403.4999999967185	70.94705581665274	akolokiŋ	mark14vox_ker	264459.98866213154	264889.98866213154	0.8720930232556786
86	i	319149.96598639456	319179.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2059	2059	phone	phone	1296	1296	SEGMENT	14074514	14075837	44100	319164.977324263	15.011337868461851	0.5	237.99999999987224	2048.000000000151	3028.0000000003715	3785.500000000157	71.37224960326577	ji	mark14vox_ker	319049.98866213154	319179.9886621315	0.8845281702425495
87	i	320729.98866213154	320759.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2083	2083	phone	phone	1320	1320	SEGMENT	14144193	14145515	44100	320744.9886621315	14.999999999970896	0.5	305.00000000020907	1104.0000000384694	2333.000000002021	3298.000000005192	74.03884124757505	nəətiŋa	mark14vox_ker	320509.9886621315	320919.98866213154	0.5731707317072356
88	i	335689.9886621315	335719.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2243	2243	phone	phone	1480	1480	SEGMENT	14803929	14805251	44100	335704.9886621315	15.000000000029104	0.5	277.5000000003833	2028.4999999992915	3076.000000000906	3734.9999999988618	71.6989746093884	ji	mark14vox_ker	335539.98866213154	335719.98866213154	0.9166666666663433
89	i	336479.98866213154	336609.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2257	2257	phone	phone	1494	1494	SEGMENT	14838768	14844500	44100	336544.98866213154	65	0.5	251.5000000000058	2102.5000000000873	3186.500000000029	3721.4999999995875	73.14218521118258	galile	mark14vox_ker	336269.98866213154	336689.9886621315	0.6547619047619955
90	i	350459.98866213154	350609.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2303	2303	phone	phone	1540	1540	SEGMENT	15455286	15461900	44100	350534.98866213154	75	0.5	326.5000000000058	1936.4999999999013	2827.5000000000523	3474.999999999791	77.43229675292916	faɗi	mark14vox_ker	350259.9886621315	350609.98866213154	0.7857142857143213
91	i	352309.9886621315	352369.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2322	2322	phone	phone	1559	1559	SEGMENT	15536871	15539516	44100	352339.9886621315	30	0.5	322.00000000000006	2244	3099	3692	73.40340042114258	goglokiŋ	mark14vox_ker	351979.98866213154	352449.98866213154	0.7659574468083868
92	i	353529.96598639456	353639.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2335	2335	phone	phone	1572	1572	SEGMENT	15590672	15595523	44100	353584.9773242631	55.011337868490955	0.5	288.0000000008363	2129.9999999876645	3039.999999993937	3846.9999999977003	73.29648971557138	ɓasiŋ	mark14vox_ker	353209.98866213154	353719.98866213154	0.7352718865324277
93	i	456579.98866213154	456639.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2411	2411	phone	phone	1648	1648	SEGMENT	20135178	20137823	44100	456609.98866213154	30	0.5	301	1863.5	2692	3414	77.11257553100586	simoŋ	mark14vox_ker	456419.98866213154	456879.9886621315	0.4130434782609218
94	i	457799.98866213154	457899.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2425	2425	phone	phone	1662	1662	SEGMENT	20188980	20193389	44100	457849.98866213154	50	0.5	271	2082.5	3087.5	3649.5	78.968475341796875	kin	mark14vox_ker	457759.9886621315	457949.98866213154	0.473684210526477
95	i	460469.98866213154	460599.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2453	2453	phone	phone	1690	1690	SEGMENT	20306727	20312459	44100	460534.98866213154	65	0.5	364.49999999997675	1591.9999999998606	2337.500000000116	3332.0000000002324	79.99893569945444	ji	mark14vox_ker	460379.9886621315	460599.98866213154	0.7045454545455327
96	i	461369.9886621315	461519.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2469	2469	phone	phone	1706	1706	SEGMENT	20346417	20353031	44100	461444.9886621315	75.0000000000291	0.5	241.9999999999071	2084.5000000003947	3004.5000000004416	3504.0000000027876	69.45930480956075	ceki	mark14vox_ker	461179.9886621315	461519.98866213154	0.7794117647057489
97	i	464609.98866213154	464649.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2502	2502	phone	phone	1739	1739	SEGMENT	20489301	20491064	44100	464629.98866213154	20	0.5	242.500000000302	2024.0000000001858	2793.000000011104	3383.5000000139153	71.49610519411137	kir	mark14vox_ker	464489.9886621315	464719.98866213154	0.6086956521740121
98	i	470399.98866213154	470439.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2576	2576	phone	phone	1813	1813	SEGMENT	20744640	20746403	44100	470419.9886621315	19.999999999970896	0.5	254.99999999979093	1851.4999999971776	2632.5000000084674	3220.5000000078403	72.85167694083817	ji	mark14vox_ker	470289.98866213154	470439.9886621315	0.866666666666615
99	i	472089.98866213154	472119.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2593	2593	phone	phone	1830	1830	SEGMENT	20819169	20820491	44100	472104.9886621315	14.999999999970896	0.5	393.5000000000058	2394.4999999996576	3121.0000000001046	3663.4999999989486	70.57420730591309	kusukiŋa	mark14vox_ker	471689.9886621315	472279.98866213154	0.7033898305084052
100	i	498219.98866213154	498259.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2635	2635	phone	phone	1872	1872	SEGMENT	21971502	21973265	44100	498239.9886621315	19.999999999970896	0.5	266.50000000009294	1980.4999999991637	2976.9999999981414	3519.000000004274	75.29845428475805	kina	mark14vox_ker	498109.98866213154	498479.98866213154	0.35135135135119405
101	i	504579.98866213154	504629.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2712	2712	phone	phone	1949	1949	SEGMENT	22251978	22254182	44100	504604.9886621315	24.999999999970896	0.5	579.0000000004878	1289.5000000009816	2114.9999999987454	3674.500000000215	36.00954246524658	kasi	mark14vox_ker	504379.9886621315	504629.9886621315	0.9
102	i	580069.9886621316	580129.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	2806	2806	phone	phone	2043	2043	SEGMENT	25581087	25583732	44100	580099.9886621316	29.999999999941792	0.5	239.99999999959346	2016.0000000040652	2922.999999998455	3412.999999995691	70.22415924072678	bi	mark14vox_ker	579989.9886621315	580129.9886621315	0.7857142857151173
103	i	709399.9886621315	709449.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	3025	3025	phone	phone	2262	2262	SEGMENT	31284540	31286744	44100	709424.9886621316	25.000000000058208	0.5	1103.4999999990011	1695.999999995958	2998.999999997956	2117.9999999015968	44.8501186369121	kasi	mark14vox_ker	709199.9886621316	709449.9886621316	0.9
104	i	710859.9886621315	710889.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	3045	3045	phone	phone	2282	2282	SEGMENT	31348926	31350248	44100	710874.9886621315	15	0.5	432.4999999995354	2205.500000001394	3059.500000009199	3531.9999999983274	69.858806610059	səɓakiŋa	mark14vox_ker	710479.9886621315	710969.9886621315	0.8061224489795918
105	i	713149.9886621315	713199.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	3063	3063	phone	phone	2300	2300	SEGMENT	31449915	31452119	44100	713174.9886621316	25.000000000058208	0.5	232	1931.5	2958.5	3411	73.21089935302734	bi	mark14vox_ker	713029.9886621315	713199.9886621316	0.8529411764706889
106	i	831779.9886621315	831829.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	3107	3107	phone	phone	2344	2344	SEGMENT	36681498	36683702	44100	831804.9886621316	25.000000000058208	0.5	299.5	2080	2737	3262.5	69.83642196655273	goglokiŋ	mark14vox_ker	831409.9886621315	831909.9886621315	0.7900000000002328
107	i	832629.9886621315	832719.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark14vox_ker	3119	3119	phone	phone	2356	2356	SEGMENT	36718983	36722951	44100	832674.9886621315	45	0.5	259.9999999998606	1915.999999998885	2797.500000000488	3276.500000001742	73.23194122315151	ɓasiŋ	mark14vox_ker	832329.9886621316	832819.9886621316	0.7040816326528236
108	i	189127.97052154195	189197.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark16vox_ker	341	341	phone	phone	228	228	SEGMENT	8340544	8343630	[phone].[phone]	35	0.5	281	1920.5	2526.5	2943	75.86067199707031	kəəsiŋa	mark16vox_ker	188797.97052154195	189387.97052154195	0.6186440677966102
109	i	195057.97052154195	195087.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark16vox_ker	414	414	phone	phone	301	301	SEGMENT	8602057	8603379	[phone].[phone]	15	0.5	355.[phone]	967.4999999848944	2259.0000000019745	3448.9999999964457	66.42108535776933	weseki	mark16vox_ker	194777.97052154195	195087.97052154195	0.9516129032258065
110	i	197567.97052154195	197597.[phone]	587f29fc-aa5c-11ea-b902-03390ff[phone]	mark16vox_ker	429	429	phone	phone	316	316	SEGMENT	8712748	8714070	[phone].[phone]	15	0.5	293.[phone]	1324.0000000999603	2641.000000001661	3793.000000013363	65.2141819001407	kasi	mark16vox_ker	197247.97052154195	197597.97052154195	0.9571428571428572
